Image File Path,Labels
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20240904_143214613.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20240904_143221621.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20240904_144446920.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_145245453.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_150526271.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_150559675.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_150647624.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_151231608.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_151254728.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_151312725.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162046381.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162123474.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162514040.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162529248.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162558086.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162613605.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_162626546.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_163005069.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_163112107.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_163126939.jpg,cracked
C:/Users/Mayur Jadhav/OneDrive/Desktop/CrackDetection/data\cracked\20241130_175104497.jpg,cracked
